number,value,datetime_start,datetime_complete,duration,params_box,params_cls,params_dfl,params_fliplr,params_flipud,params_hsv_h,params_hsv_s,params_hsv_v,params_lr0,params_lrf,params_mixup,params_momentum,params_mosaic,params_warmup_epochs,params_weight_decay,state
0,0.9499312583413585,2026-03-27 11:52:51.686066,2026-03-27 12:18:19.299928,0 days 00:25:27.613862,0.10152990802542688,0.41166019044286106,1.4590819991684483,0.5924605095141455,0.2949539186584882,0.035067519575729005,0.4423464487411177,0.3997584247097817,0.001107225705076054,0.26452086309946793,0.1702105633114431,0.8246494983394298,0.6905465830820443,2.7179864005964096,0.0005767614917142247,COMPLETE
1,0.9401290506795612,2026-03-27 12:18:19.316008,2026-03-27 14:24:54.717375,0 days 02:06:35.401367,0.07305614794850487,0.4138931543735102,0.987816068558496,0.3384361732487288,0.1963688914837306,0.04314520425505195,0.45902856853077706,0.7140298516912418,0.0009289066520681525,0.32843587997380486,0.24280916677314696,0.9703200748012986,0.9938998121240741,1.0967336882555498,8.034482834856468e-05,COMPLETE
2,0.944327321258607,2026-03-27 14:24:54.730542,2026-03-27 15:44:15.381627,0 days 01:19:20.651085,0.12997252485959004,0.2507343235564718,1.1815269184302215,0.4567447473115302,0.22380386272420763,0.037791808826606425,0.6918857871668563,0.6079351427446844,0.0038988005094514203,0.29702912324250746,0.15448033840017653,0.8047546762073193,0.7810514353148414,1.3725054789830347,0.00038410863281578407,COMPLETE
3,0.9444171239140287,2026-03-27 15:44:15.424457,2026-03-27 16:32:19.263278,0 days 00:48:03.838821,0.12987757744009892,0.5090930107360794,1.1129836545849445,0.37377957103701603,0.15453678908378102,0.037682022452432934,0.2331372564256175,0.7851881348758543,0.0068457255327114405,0.42581695356503246,0.196621135581748,0.8676924004605218,0.9024645363742336,2.988734483118526,4.4921617608833825e-05,COMPLETE
4,0.9477027171992201,2026-03-27 16:32:19.279367,2026-03-27 17:54:35.875592,0 days 01:22:16.596225,0.08237733415310843,0.44946479292093333,1.3949395350506695,0.6551276294322131,0.16064096217921855,0.008323033777312588,0.45534496435504235,0.32106753107284997,0.025593976139049887,0.31238130232820277,0.14867550327020632,0.7998161302237662,0.762947119420525,2.4772521795229943,0.0008548769583539661,COMPLETE
5,0.9464099597323972,2026-03-27 17:54:35.886798,2026-03-27 19:20:20.158537,0 days 01:25:44.271739,0.06115504368114141,0.2843037587279674,0.9684410293906813,0.544593790189644,0.10930265020295045,0.02294000551029341,0.5846759612764083,0.37481854353458066,0.0010117376113509575,0.3361422165476698,0.0701105098301203,0.9030665718073128,0.8871414904976833,1.4582893085598836,4.960773545118719e-05,COMPLETE
6,0.9524341590480717,2026-03-27 19:20:20.158537,2026-03-27 22:57:49.363646,0 days 03:37:29.205109,0.07167925234814577,0.5181390629923985,0.925979608444969,0.3925253179336774,0.20550859339382527,0.03482896763174359,0.43632258074505115,0.33999990971197375,0.012762410195876367,0.20014212545188692,0.24954677883841403,0.9509422342626865,0.677060936587803,1.778623519269261,0.0006190203102090874,COMPLETE
7,0.9586717796527189,2026-03-27 22:57:49.411383,2026-03-27 23:47:31.193156,0 days 00:49:41.781773,0.06315123543403493,0.5309216170172154,1.2081543054870725,0.5970582903731213,0.2898199451028034,0.0042698850004469,0.23971079520684688,0.416277094275692,0.013386005035891355,0.1037591506340606,0.11140072380394486,0.8075857262537981,0.5455380777393337,1.8268108195437376,5.847409716934274e-05,COMPLETE
8,0.9452436626643334,2026-03-27 23:47:31.208880,2026-03-28 11:41:20.980842,0 days 11:53:49.771962,0.0868170852911995,0.48788235506205313,1.0270428082119556,0.686542656992702,0.0685337732964897,0.04874792374563546,0.32958847655294854,0.4194183748338788,0.005497047296434182,0.45254136942257556,0.1263683097752981,0.8995156455543349,0.7814919472933651,0.22340739581751146,8.111977714278134e-05,COMPLETE
9,0.9423402998531639,2026-03-28 11:41:20.992073,2026-03-28 12:29:09.385833,0 days 00:47:48.393760,0.14415926938798446,0.43710096026883005,0.8950584534766598,0.41036552801711546,0.16296267604245096,0.02666147240570413,0.44089960002306344,0.33585476635628675,0.012794079835155906,0.37423007927584184,0.18839654349381227,0.7369632855288473,0.6104241350386468,2.4924093388403072,0.00034329424641268297,COMPLETE
10,0.9508957357381727,2026-03-28 12:29:09.400718,2026-03-28 12:50:09.088672,0 days 00:20:59.687954,0.05375562584232381,0.5969156179659687,1.2779630543239582,0.5911294989167447,0.0038171615189460106,0.0010763075765007147,0.25512524415944404,0.21448934415378532,0.00029844828504782685,0.06274515756418308,0.0038372065881115136,0.7242980000884758,0.5209994327986472,0.5148074389124961,1.2967473959684364e-05,COMPLETE
11,0.9454509963391431,2026-03-28 12:50:09.101671,2026-03-28 13:11:50.293936,0 days 00:21:41.192265,0.09637684860933649,0.5788483287249375,0.8185300204468406,0.4849849532064291,0.28227504465352526,0.017067836390270315,0.3215335596965775,0.5377690339916571,0.049772225045486326,0.15405845262970236,0.28997248241536044,0.972859385725891,0.5142366752567124,1.9526544817638536,0.00018900085475726606,COMPLETE
12,0.9615444615172214,2026-03-28 13:11:50.293936,2026-03-28 13:33:37.318033,0 days 00:21:47.024097,0.06872920116101496,0.32114448597792444,1.2323395769039525,0.31546516365489535,0.24077766821164331,0.012158088321932208,0.797330394082535,0.21812242653484779,0.013831967682430026,0.17612437876675857,0.09020533248414121,0.7758228997537245,0.6306304790338597,1.8779054616510722,2.0330645579668605e-05,COMPLETE
13,0.9625464646506183,2026-03-28 13:33:37.349542,2026-03-28 13:55:04.736155,0 days 00:21:27.386613,0.06327192290868257,0.3162443525474672,1.2730971270276266,0.30073783094961926,0.25130564162403757,0.008300184556009194,0.6966740517122897,0.20147188181005785,0.02083962898585293,0.06850307010373329,0.08561826715738484,0.7630489957390999,0.595996215996747,2.066663698741294,1.449906770224437e-05,COMPLETE
14,0.9600162852944614,2026-03-28 13:55:04.757779,2026-03-28 14:22:06.710747,0 days 00:27:01.952968,0.051558355126315,0.3370832763931713,1.3248683242940456,0.31653422295573436,0.24628679370467088,0.01293603366039791,0.7974224344688394,0.2057118582747816,0.047173954729144596,0.19307879643437606,0.05734766746281083,0.7552849757197815,0.6189490702504307,2.175808515377467,1.2607616377963751e-05,COMPLETE
15,0.9602918936844549,2026-03-28 14:22:06.710747,2026-03-28 14:43:14.832182,0 days 00:21:08.121435,0.11007200071509651,0.33015956998051227,1.294424034984032,0.3029380061534526,0.24455582054884736,0.0157900678256559,0.7960315773068666,0.261892831267761,0.00011912274939931164,0.05717879500837588,0.07701095812096954,0.7691998383372043,0.5965493120810803,1.0822097489127325,2.4109788328226264e-05,COMPLETE
16,0.9536409739952557,2026-03-28 14:43:14.845813,2026-03-28 15:04:05.678027,0 days 00:20:50.832214,0.07937337931240458,0.2108847221354994,1.1014869217925494,0.4326379807205847,0.25215639044708604,0.007543412878022532,0.6835820272376449,0.5038103574932726,0.003089126618220524,0.134431664245853,0.01889033218696068,0.7034083949261698,0.6938318604381584,2.2002759696586494,2.5804100929402394e-05,COMPLETE
17,0.9502986999432848,2026-03-28 15:04:05.700195,2026-03-28 15:25:00.837489,0 days 00:20:55.137294,0.06448466144309359,0.32560483524879585,1.3752670653669996,0.3579415845047566,0.10311743450065836,0.02639278529973696,0.6578163594165967,0.27162677389171264,0.02207308909422871,0.2272465889622089,0.09999389665974,0.7767987642379222,0.6469562438787473,0.8030476169627652,2.2117751477050605e-05,COMPLETE
18,0.9610340359520072,2026-03-28 15:25:00.854540,2026-03-28 15:45:26.506258,0 days 00:20:25.651718,0.0962625830418963,0.3619787638368088,1.191315965621172,0.5139389955165948,0.19529105328854288,0.02064122591136953,0.5761560052269367,0.26927082154040516,0.024038767870241083,0.11200542100105579,0.048731454129261664,0.8538467336868455,0.5715751332976007,1.764508064761121,0.00015414623478707238,COMPLETE
19,0.9420883759191887,2026-03-28 15:45:26.506258,2026-03-28 16:05:48.825033,0 days 00:20:22.318775,0.11743167546098002,0.28701061498336705,1.4687770281644952,0.34213612671632615,0.271463308217759,0.009136269040656172,0.7430036446966843,0.5932802229365557,0.001947788182162278,0.1587718151175474,0.10105900047695088,0.7806239575264229,0.7216724310743645,2.1573031507362117,1.1355971790846865e-05,COMPLETE
20,0.955093912116575,2026-03-28 16:05:48.836029,2026-03-28 16:26:01.045147,0 days 00:20:12.209118,0.08690969173082845,0.20499893017712248,1.063283439010162,0.4421909897869248,0.12156787340502179,0.0022039516332191082,0.6004751734599048,0.45299022573051095,0.007813747428633137,0.1017068546064891,0.03158357287160507,0.742364411516598,0.8426948158831225,1.5310086031325656,3.390243698917629e-05,COMPLETE
21,0.9528650015615018,2026-03-28 16:26:01.055148,2026-03-28 16:46:29.615960,0 days 00:20:28.560812,0.09296835728224916,0.36652730412626283,1.22831324582326,0.5328679174738851,0.19303542993910247,0.020707600854362705,0.554040711536155,0.26701852592930686,0.024602924548101195,0.09648096564073347,0.0516028968746405,0.8545995699404276,0.569269046219439,1.8155576676730025,0.00022890275572138953,COMPLETE
22,0.9507229272330795,2026-03-28 16:46:29.621975,2026-03-28 17:06:34.463099,0 days 00:20:04.841124,0.07105560776385629,0.377306525203051,1.1532612008960723,0.5040474725404351,0.2235749439154039,0.012986346097038484,0.7270727410851047,0.21726024266630534,0.02851186152503259,0.24445244434615881,0.04047830654328195,0.8361087168366557,0.5677580506462078,1.604069238224615,0.00014236872984492685,COMPLETE
23,0.9582026820776698,2026-03-28 17:06:34.463099,2026-03-28 17:27:04.719014,0 days 00:20:30.255915,0.10886663266764325,0.2868317435423641,1.2409078758580683,0.30262361800935755,0.18431682700834434,0.019191892764389155,0.6276056543809166,0.2544341566867934,0.011918098664523522,0.13068862579910157,0.07966607974696586,0.8815334699618005,0.642574567946437,1.186906622226784,1.756199168633293e-05,COMPLETE
24,0.958972776265792,2026-03-28 17:27:04.751087,2026-03-28 17:47:49.956817,0 days 00:20:45.205730,0.07707243477286699,0.3637847575052489,1.3612417499118714,0.47879520228338807,0.22319934662744806,0.014600049155767871,0.5359010145952317,0.29035725170763477,0.01911802302142305,0.18501580619385238,0.12220210990497393,0.7118584214321125,0.50086830170247,2.4503445894649825,0.00010222567574762565,COMPLETE
25,0.954877585476372,2026-03-28 17:47:49.992334,2026-03-28 18:08:43.214679,0 days 00:20:53.222345,0.0580288682534692,0.25320117752916915,1.25662506362005,0.40591751512501084,0.26332809014168285,0.03051374457637314,0.7519194796730896,0.3042644212548872,0.04260473750395425,0.05344404287194915,0.08875269377252731,0.819923030114343,0.5711902558764935,2.0574746328437676,3.4526896734107937e-05,COMPLETE
26,0.9545715679028205,2026-03-28 18:08:43.234679,2026-03-28 18:29:24.376494,0 days 00:20:41.141815,0.0681392019029132,0.3081700050398935,1.1450598751382852,0.5429922976515571,0.22881359528600456,0.011108276355196595,0.6397729830415515,0.2050830772768184,0.00822985531240399,0.1122472748280428,0.0026373899030553843,0.9259386335697196,0.6429669294370156,1.682970118352624,1.7034141939649683e-05,COMPLETE
27,0.9392365896477836,2026-03-28 18:29:24.390992,2026-03-28 18:49:49.485652,0 days 00:20:25.094660,0.08990218209197173,0.38672374960228545,1.3208979211290859,0.3717376117475414,0.174394756415051,0.005798968136156045,0.7124246400246792,0.35114975002219767,0.0018603390142295062,0.4987478277483959,0.1410983754281724,0.8523374582626151,0.7318749917356785,1.3163843094591066,0.00012189004546612708,COMPLETE
28,0.9560817984203973,2026-03-28 18:49:49.485652,2026-03-28 19:09:53.969578,0 days 00:20:04.483926,0.12052423973957205,0.3490459985880554,1.1896038722283508,0.3372542484417781,0.20732535847420683,0.022067330357056825,0.5181938889073024,0.24141505846937156,0.004671192887612223,0.16404134110676588,0.06122434627169573,0.7888866021212204,0.5951184842665272,2.3809673926549393,0.0001927003865378082,COMPLETE
29,0.9474074084983303,2026-03-28 19:09:53.978578,2026-03-28 19:30:00.851228,0 days 00:20:06.872650,0.10256260419577545,0.41008965988088075,1.4302251315045333,0.6034915504770313,0.29992003231657655,0.018659882693602532,0.769198919062648,0.38666843919105853,0.03148224993117717,0.2717240831457961,0.030025758107689152,0.8292856851524447,0.6785364590680509,2.8407403973698786,0.0003164806657157893,COMPLETE
30,0.9541636186756318,2026-03-28 19:30:00.861226,2026-03-28 19:50:21.315484,0 days 00:20:20.454258,0.10386518025547903,0.24414486806134977,1.0731289398452368,0.5188320865795105,0.13182636147687382,0.0297872867142615,0.6706989631930971,0.45887454105203845,0.016498638636429336,0.08126897782006685,0.17370908699849516,0.7617784822938247,0.5415075468595109,2.721825696723445,6.781750155492485e-05,COMPLETE
31,0.9546913021150086,2026-03-28 19:50:21.315484,2026-03-28 20:10:24.722595,0 days 00:20:03.407111,0.11112237589087685,0.3146211951628394,1.2858373830252594,0.3061187811163752,0.24415488723220286,0.01631999964323764,0.7617718566906422,0.2497922141395983,0.00017959077316855585,0.05257762173517535,0.07699173806863033,0.7711871063243946,0.5962989938952789,0.8849440589948435,2.5198758232216852e-05,COMPLETE
32,0.9571266523791254,2026-03-28 20:10:24.732193,2026-03-28 20:30:52.521806,0 days 00:20:27.789613,0.12370829154792214,0.3508659738518323,1.328288467280895,0.3269702772329364,0.2715952019854079,0.010296760295858506,0.7963250057534698,0.2970734347285631,0.00047900458667969457,0.07767887480187206,0.0876210438690476,0.7471357620790606,0.6235984248413591,1.0849061844553705,1.0025278391652135e-05,COMPLETE
33,0.9582918682762573,2026-03-28 20:30:52.535806,2026-03-28 20:51:22.508465,0 days 00:20:29.972659,0.09775596996135241,0.31830964606624623,1.2815067494243446,0.34702596501994987,0.23799849836128298,0.01421770185199391,0.7273928046619984,0.25005971156670925,0.000540354778260591,0.12532914240983178,0.05100162126292528,0.809087025558042,0.5481592031940901,1.9789697617952262,1.7568955861919068e-05,COMPLETE
34,0.9548329544114481,2026-03-28 20:51:22.524115,2026-03-28 21:11:51.777690,0 days 00:20:29.253575,0.11343473296818349,0.39142550829973,1.1524449613768122,0.30045964435419326,0.21217747583565633,0.004817063326029032,0.7992521889901274,0.28563930184535347,0.00010607052192505596,0.0857129380133225,0.13124085131933905,0.7259037934091538,0.9805534537980058,0.8879734442471575,3.474334521124308e-05,COMPLETE
35,0.9452258548490813,2026-03-28 21:11:51.789164,2026-03-28 21:32:33.173920,0 days 00:20:41.384756,0.1311726898190855,0.43550923471273917,1.2085980933627827,0.5713077022800503,0.2659981338456408,0.02328949092766433,0.48928604865790765,0.6697703725597273,0.001451282384715463,0.22100825681623187,0.10713838991203675,0.7931368894993508,0.5884397047093408,1.271170821143734,1.5241989483438465e-05,COMPLETE
36,0.9557767991471112,2026-03-28 21:32:33.189580,2026-03-28 21:53:00.242802,0 days 00:20:27.053222,0.106281168099046,0.26376080431122706,1.426798323108721,0.3819991547303443,0.1875227687263991,0.016782476753046997,0.694577297520898,0.314934613551191,0.0032325867292343183,0.1416184356829173,0.15960123646679272,0.7671553990036547,0.652500881662468,1.045289024798612,2.1469853487483206e-05,COMPLETE
37,0.9542389996730111,2026-03-28 21:53:00.251802,2026-03-28 22:13:18.814216,0 days 00:20:18.562414,0.08307870562272962,0.30116531071218106,1.1733965892787057,0.462455928232947,0.2529500353425616,0.010594280516552866,0.5915509221887625,0.3603950152501699,0.008874332413155606,0.17542214471414813,0.06950261776894076,0.8498412140019242,0.6929650174866155,0.583042401655558,4.072662401706545e-05,COMPLETE
38,0.9590865813136181,2026-03-28 22:13:18.830211,2026-03-28 22:33:52.599300,0 days 00:20:33.769089,0.057951351844998986,0.33992301638823624,1.1165072285831321,0.3283934781068074,0.21085191188219915,0.0081350637703659,0.3873268215069577,0.229979085802306,0.0005843295547453401,0.11734949732645324,0.22772886059057362,0.8172518314755677,0.8187186116108937,1.4806260204012704,2.854058337074525e-05,COMPLETE
39,0.9465970243821221,2026-03-28 22:33:52.608300,2026-03-28 22:54:08.681819,0 days 00:20:16.073519,0.07544967789988055,0.2700066016926881,1.3468485496906963,0.3625631612906657,0.14092747007651135,0.02528860385120275,0.6197339955076557,0.7822128239675793,0.03361864829831454,0.06428417869307834,0.04016003744456491,0.7957837959133819,0.5351888697251806,1.6942633156687532,4.320094191892803e-05,COMPLETE
40,0.9520743917655442,2026-03-28 22:54:08.693001,2026-03-28 23:14:30.911909,0 days 00:20:22.218908,0.1376216363245566,0.4071370532012781,1.4047110684606365,0.6319346003047757,0.2830531715348581,0.029373501334346786,0.5665350092170179,0.20140646658783795,0.016982831588414855,0.30406366372099375,0.018465991600219757,0.8823504452809839,0.7189742590650471,2.367219061464609,5.913132267922206e-05,COMPLETE
41,0.9560797517115049,2026-03-28 23:14:30.927527,2026-03-28 23:34:59.221834,0 days 00:20:28.294307,0.050148659712832125,0.3339875651959034,1.2954938087010992,0.3209588952985067,0.2368038048449634,0.012924945650696162,0.7739517951903573,0.20187312107983682,0.039292278050159134,0.20534971893743303,0.05888803593914978,0.7550588436192825,0.6225168275141122,2.200162058053481,1.3209904061916328e-05,COMPLETE
42,0.9539609984168943,2026-03-28 23:34:59.221834,2026-03-28 23:55:25.987172,0 days 00:20:26.765338,0.05098117615773398,0.23164363256780657,1.247590754543125,0.31773716769118787,0.2519849301393773,0.011931596265657988,0.7079546597849738,0.2363940237389514,0.010041291918383417,0.18767582413681944,0.08945940108327793,0.7540747830121897,0.6112852664698611,1.8725763098909676,1.3706257021046616e-05,COMPLETE
43,0.9524441229355242,2026-03-28 23:55:26.003108,2026-03-29 00:16:20.921522,0 days 00:20:54.918414,0.06720937253227245,0.36098736529148623,1.3168214200636876,0.35506678095266964,0.22430259098094926,0.015226400517259398,0.7752016289423989,0.32681866868214776,0.02364527301390638,0.14607052227993125,0.0688846544195261,0.734599797127479,0.5736901591277088,2.0534692134042496,1.9378402169857424e-05,COMPLETE
44,0.9528147561430035,2026-03-29 00:16:20.968970,2026-03-29 00:37:19.216450,0 days 00:20:58.247480,0.059305566713479474,0.29805715995093157,1.4940473824919631,0.39967590858879076,0.17171035323194078,0.01905230604580668,0.7855214616998212,0.27257629808746137,0.0063410145355977,0.36598902376715625,0.11571915021039694,0.7836927030505001,0.6533033482375332,2.606457834079483,1.1189083871880884e-05,COMPLETE
45,0.948871873543798,2026-03-29 00:37:19.263340,2026-03-29 00:58:13.871045,0 days 00:20:54.607705,0.06318965574621485,0.37791265344594605,1.2142340560743075,0.4236989667539137,0.2037524960354216,0.007233556978014941,0.7407766464447613,0.23448608880827596,0.03959241013663096,0.2481504600166644,0.05122544000194793,0.7646202758210249,0.6681968018375042,2.2455073869085416,0.0008862059498080673,COMPLETE
46,0.9555150715713969,2026-03-29 00:58:13.883639,2026-03-29 01:18:55.867327,0 days 00:20:41.983688,0.05703585633118558,0.32903520660547503,1.268234623759759,0.3821829442562935,0.2537643490784411,0.0210658966893644,0.6563927021831898,0.2708282391708488,0.015225465198417273,0.08200569151193812,0.01402186991316666,0.7264907252138767,0.6180977181224446,1.4330170505021695,0.0004597822118711032,COMPLETE
47,0.9632916441628662,2026-03-29 01:18:55.898323,2026-03-29 01:39:56.491564,0 days 00:21:00.593241,0.07140798031378946,0.46312589434355633,1.3127070468937196,0.5636196176412798,0.2882519808308238,0.017351360216514393,0.6971630715901096,0.3213744936509859,0.048117056448515556,0.10572865615957065,0.09972237348000992,0.805892487977318,0.5937355916148969,1.7207575123688748,8.671311282524392e-05,COMPLETE
48,0.9530378351603582,2026-03-29 01:39:56.538609,2026-03-29 02:00:44.948920,0 days 00:20:48.410311,0.08153227175227863,0.4817269943536236,1.3786406948892638,0.5767040881307718,0.2778450321823887,0.043959474640356225,0.4823416971510638,0.326302513039816,0.0007662978341285864,0.1129813530984945,0.09752697217515728,0.8094087471450534,0.5247158041350565,1.6832358453110134,8.376217680075874e-05,COMPLETE
